person_id,group_id
961,248
7285,816
9406,604
5191,197
7300,353
944,782
9422,116
7285,821
9415,327
5167,950
3058,793
9413,392
9415,340
955,452
9415,341
956,423
9402,745
7296,495
9406,616
9418,245
5169,894
3078,185
7309,93
3078,184
9412,443
7285,837
9423,97
956,434
9419,222
5190,251
7284,879
9422,140
9415,357
5186,378
3064,627
9404,699
3057,845
9412,453
7292,642
3068,514
3078,209
3072,397
9408,585
3078,213
963,241
9411,493
3070,462
9406,661
7290,714
9418,283
5190,282
3078,223
7285,880
3056,905
9415,389
9406,668
5196,101
5188,354
7290,729
966,164
9415,385
9423,138
941,940
970,42
9423,148
941,944
9415,404
941,951
3065,652
3057,900
5191,280
3083,96
3070,499
3077,281
9426,69
7300,444
7283,971
9402,831
944,881
7290,768
7285,923
5184,516
9423,178
5172,889
3083,115
963,301
3063,737
3056,954
963,303
963,304
7285,929
9415,445
3057,931
9422,222
5182,596
5179,690
3063,750
944,902
3084,101
9414,482
9409,638
9408,669
7293,695
9423,205
3083,133
961,386
9408,679
7285,949
961,391
9415,469
3084,121
9415,464
7307,280
3078,309
959,463
7285,968
5202,2
3060,871
9419,360
7300,508
3087,44
5194,264
9411,605
9402,897
7300,523
5196,208
7285,986
3078,332
9400,955
5190,400
7310,215
9415,501
9429,68
965,304
3057,987
7285,989
9408,713
9418,404
954,649
5200,96
5193,313
9415,509
7285,998
3063,812
9426,163
5172,969
7304,419
5196,231
956,599
3084,168
9407,760
9423,266
9426,182
9415,524
5175,894
3084,179
7300,552
3065,770
3081,273
9423,284
9413,594
5190,430
3060,927
5191,400
3071,585
3064,802
3089,30
5177,839
9423,280
953,715
9415,538
3068,690
9406,826
3087,103
3089,44
9426,208
9423,296
9415,545
3070,637
7302,514
3087,115
953,735
9423,315
9418,471
5186,589
5180,775
9415,566
3078,402
7309,313
9415,562
3089,65
9423,324
965,376
7316,104
5201,140
9426,239
9415,580
3083,262
5188,540
9415,581
9412,675
9423,327
3089,77
3078,418
9415,577
966,358
3087,145
9423,336
9415,584
9418,502
954,739
5194,371
955,713
9431,98
9430,138
9423,355
3087,162
3083,286
5184,689
3085,226
3083,287
3065,845
955,721
3087,167
9429,180
953,789
3078,450
7304,518
970,264
9404,950
9423,362
9418,517
953,793
9413,682
9409,807
978,22
9415,627
5207,2
9430,163
5196,343
967,368
9430,164
9413,691
5184,718
5207,3
9426,285
5191,500
5207,7
9418,544
3068,782
5207,14
7320,45
963,505
7296,789
5188,606
3087,199
5196,359
3078,478
9415,644
5186,669
9406,924
3077,511
7296,792
7300,675
7296,798
964,482
7305,518
3092,50
7296,796
965,454
5186,674
5188,613
959,642
7309,401
3078,492
7290,997
953,837
9415,657
967,408
3083,349
978,70
9423,415
5207,46
7305,541
9408,892
967,417
3083,360
5207,54
964,513
7300,706
3083,364
9415,683
9412,776
9415,684
5207,56
9423,438
5191,552
9415,679
5206,93
9416,661
7292,971
9426,349
3063,1000
7323,13
5207,74
7300,725
7296,849
9416,671
3089,197
9423,448
9434,118
5179,950
955,821
955,823
9409,891
5184,797
5207,87
7296,865
3085,337
9412,805
954,863
962,616
7300,750
5190,622
9415,726
3065,963
7311,414
7323,41
5207,102
3089,221
5188,691
963,593
961,655
5207,106
7296,882
9408,950
970,382
969,413
5190,636
953,912
5179,979
956,823
9423,487
9430,283
5201,308
3077,616
953,923
3070,834
7316,281
970,400
9437,64
9431,260
9415,764
981,71
9418,673
9415,766
5207,142
7296,917
978,169
955,882
953,945
3087,327
7311,457
3070,857
5210,51
5207,149
7323,89
3087,331
3078,610
961,702
981,83
7323,88
3089,272
7298,863
5207,153
3089,274
3077,646
9409,966
963,645
9416,750
9421,596
3089,278
9425,467
9429,354
972,373
961,715
7302,750
9425,473
7304,695
961,718
9415,786
5207,170
3087,351
954,939
7309,541
5202,328
9419,668
9434,211
3089,306
964,648
3089,312
9426,469
5196,534
9423,571
3068,965
9422,603
3087,377
3089,320
953,1000
5189,760
963,696
7324,112
5188,793
5208,187
981,152
3090,311
5209,163
961,777
9431,353
5207,228
978,257
3087,413
5201,414
9413,912
7316,391
3083,539
9426,520
3089,358
3078,699
3077,730
5208,207
3087,421
3084,517
5196,582
955,980
959,857
3075,801
5188,839
9429,444
9426,530
5191,750
9415,872
3081,624
7323,191
5207,255
5184,969
3071,939
3083,570
5213,74
5191,761
965,695
5191,760
5190,794
5210,175
3081,643
9418,802
5196,616
963,770
981,213
9415,909
956,991
9430,439
7320,317
9415,905
9418,813
3078,755
5207,294
3080,692
5190,821
7324,201
5190,818
986,73
3087,477
5207,299
3084,579
9423,684
9415,932
959,924
7300,962
5207,307
3089,432
5190,834
9415,929
7300,961
7324,216
959,926
7329,67
3081,681
988,30
3084,591
5207,315
9415,937
3084,594
5212,164
7323,259
5190,856
9422,739
5207,327
9418,864
3078,799
988,53
7329,89
959,954
7305,840
9418,866
9415,960
5207,340
9423,723
7327,159
9424,688
3089,471
9425,660
5218,12
3104,8
7332,13
5207,351
3087,538
978,381
9423,734
5207,357
3078,818
3083,665
988,76
5209,300
9423,740
977,419
988,79
9415,990
961,917
9415,983
978,392
969,672
9415,995
9441,190
3097,241
3084,647
989,57
7310,716
961,926
989,62
9419,881
963,870
5218,40
9423,752
991,7
976,473
5206,414
5207,389
3084,667
969,696
5188,977
965,822
3078,857
5198,671
965,824
978,422
9423,767
5207,395
964,859
7333,31
7316,563
5207,403
9423,778
9417,973
5191,903
9426,697
7307,843
9448,8
5207,413
3078,875
3087,595
5207,411
3078,876
991,39
5218,76
7313,668
9423,795
7332,78
978,444
3104,77
3084,697
9418,947
9426,700
7331,111
978,451
5207,429
988,145
9423,813
969,741
5218,95
964,901
5207,445
9423,815
3084,723
3103,136
5208,416
9430,612
3084,727
988,167
3078,912
9429,637
991,79
3077,950
5210,365
9426,743
7316,613
3087,641
3089,581
3083,770
5218,125
5207,466
9429,658
5196,807
3084,743
9450,2
988,184
5196,810
5207,468
3084,746
9424,811
991,98
7316,635
3084,755
991,102
5202,631
5218,140
5206,513
991,105
7311,792
991,106
5207,486
5193,917
5210,396
3089,612
967,858
9426,770
5218,151
5223,6
3087,685
5207,503
3105,131
5211,380
7323,443
3083,815
981,443
5196,854
7331,210
9423,887
5207,515
3087,704
991,145
7323,460
3084,798
7323,466
5207,525
964,984
5207,524
991,154
9423,910
5207,531
3078,997
5208,506
7324,446
971,781
991,162
9423,913
5222,75
991,167
988,260
5207,545
972,759
9448,144
5196,889
988,269
7309,927
9450,90
3097,432
9451,62
5219,190
5207,562
5210,466
9448,167
7331,258
9423,935
5207,566
5194,969
9450,100
3089,687
9423,949
5207,568
5207,573
989,258
972,788
9448,181
5207,578
5207,581
9450,115
5212,428
978,614
3104,244
7323,529
3092,619
9451,94
3098,432
3083,900
7339,36
7323,537
5207,598
3109,99
7335,168
5225,42
5218,269
9423,983
991,236
3084,895
9440,465
9426,901
3098,469
5225,71
5206,660
7320,662
970,906
988,351
7323,578
7335,203
991,263
5207,639
9442,426
9450,179
5223,147
7313,894
5207,644
5210,557
980,613
5211,523
5210,558
9434,685
9429,840
5196,993
5207,657
7322,627
9448,263
991,284
3104,318
3089,783
991,290
3087,851
7339,112
5218,332
5210,580
9454,93
3104,335
1000,23
9450,222
3087,866
9431,807
991,309
3084,963
5207,689
3104,347
9431,821
7319,751
9426,977
3109,194
5207,694
7323,637
5215,454
5213,513
991,326
981,637
7316,863
3084,980
995,208
991,334
5222,248
9448,312
3115,31
999,93
991,341
998,126
1002,10
9451,240
9431,860
7323,667
5200,950
9435,732
991,357
9437,681
5207,735
7332,400
5207,740
9453,193
988,462
9448,351
5221,313
9456,110
5207,752
7339,201
991,380
3097,629
5210,665
7329,510
3087,942
988,477
7339,203
5225,207
9450,298
5214,548
3089,886
7323,704
5207,769
9429,962
5207,767
3115,85
991,395
5207,773
3087,956
7332,433
988,491
3098,619
3115,93
998,185
3093,780
5207,786
9448,390
9450,322
3097,662
3089,910
3087,972
9448,385
5207,790
998,196
7339,231
9453,232
9448,399
9448,394
5207,795
3089,922
9448,405
988,518
9448,400
7323,745
978,833
5223,313
5233,1
998,224
3110,288
978,846
978,849
991,448
7316,985
9437,777
5207,833
1002,119
9430,991
9431,973
3119,37
5208,818
9453,293
7335,422
5208,822
988,569
9448,450
7344,140
5210,759
7335,426
7345,115
988,573
9462,29
5210,763
5225,303
5210,768
3089,982
5208,829
5232,90
5225,308
7336,401
7339,313
1002,154
3109,373
1000,218
3105,500
5207,872
5207,877
3089,998
1002,160
3113,256
9454,298
988,598
7345,137
9434,921
1002,167
5207,886
993,449
3105,518
3104,552
5210,802
7339,339
5218,555
981,833
3113,280
991,525
991,526
986,681
1007,31
7350,6
995,406
1007,35
9461,101
991,531
7332,571
9450,443
7323,849
5207,907
998,317
7329,661
7325,792
991,536
3104,571
995,418
991,545
9440,775
7335,493
5207,923
9462,98
7339,374
1002,211
7343,248
5210,834
7323,868
978,959
1007,62
7341,320
5207,937
3097,809
9454,356
3109,440
991,562
7329,689
5207,941
7333,571
5225,381
3102,666
3122,49
5229,265
9454,361
3097,828
1002,239
7329,710
7323,902
7343,281
983,832
991,587
5212,811
9451,482
991,597
7341,353
5217,662
5207,977
997,415
5207,976
3104,637
1002,264
997,424
1003,240
5207,990
5218,646
991,617
5208,960
988,711
5207,992
7324,906
3098,841
5210,902
7352,36
9454,418
5218,660
9451,514
3110,476
1002,290
988,725
1002,292
9450,552
5208,976
5237,78
9453,460
9454,437
988,735
7343,342
9454,431
5214,805
995,522
988,742
5210,930
9463,159
3119,220
3119,224
3125,39
9451,541
5219,669
3122,138
998,447
9468,27
991,670
3105,671
991,673
5210,954
9464,154
5218,710
9464,155
7335,619
3098,896
5222,592
3105,681
981,994
1013,5
989,750
5210,970
991,691
991,692
7329,823
997,507
7331,765
9448,678
991,701
5218,734
3101,828
998,485
7354,60
3116,364
3122,183
7339,530
992,676
7333,714
3121,218
988,807
9454,502
9468,69
7352,132
3117,350
5225,539
3109,599
9454,510
998,508
991,728
1002,392
7339,558
7329,868
9464,221
988,831
7326,965
5243,2
991,742
3105,748
1007,253
3127,69
991,750
9468,115
9451,642
991,754
9455,513
7357,17
3127,80
7335,706
1015,19
7352,182
9454,551
9453,596
1002,431
5223,654
9448,745
991,772
9470,64
7349,288
3104,809
7329,908
1008,249
9448,758
7354,130
7345,409
3128,68
5224,631
9470,72
7339,600
5240,136
3117,415
991,786
9441,984
9456,514
988,882
5243,53
7344,459
9456,522
5223,681
1010,211
7329,931
3104,835
988,894
1013,122
3125,187
1010,218
7359,9
1010,222
3127,134
5224,661
7353,201
7343,511
1010,231
7359,20
5222,730
3125,203
5224,669
9448,795
5218,855
988,919
991,827
7359,29
9450,739
992,797
1015,86
988,925
5230,494
5243,97
7339,658
7329,968
7360,6
5225,654
995,716
1014,128
986,996
991,842
5245,44
998,629
5239,231
3125,231
9468,204
3113,606
5239,241
1003,483
3122,330
5245,53
7329,992
3102,954
7352,277
1012,215
9468,221
7354,222
1013,193
7332,915
9464,353
5243,135
3110,725
5239,260
9462,426
991,879
9474,55
7335,830
9474,53
5226,676
991,889
1010,301
5237,339
9449,834
3125,275
9461,473
5223,775
3113,654
9476,5
5240,252
1013,221
3122,379
3132,68
988,999
7361,47
9454,695
991,909
7339,733
1002,572
3110,761
1002,577
1013,237
991,919
9449,871
9477,4
7359,126
9468,276
9464,401
9476,40
991,928
9450,848
991,929
7359,134
9448,904
1002,591
7335,882
7352,353
9454,733
9450,857
9461,520
1002,611
991,953
7345,592
9450,869
9448,940
7351,409
7363,35
7351,414
9449,906
5229,664
1013,287
9461,547
9468,325
3125,353
9450,884
5222,883
9477,59
7335,926
9477,54
991,980
9468,334
991,983
1003,612
5250,26
9479,6
7360,159
991,988
991,990
5248,96
1007,499
9450,906
991,995
1002,656
5222,906
9470,289
9479,22
1015,258
7335,951
5229,707
1013,331
1002,673
9456,739
1014,302
1014,303
1022,62
3132,189
5245,223
9457,725
3130,253
9454,814
7365,42
7339,848
3137,39
7341,785
7339,847
3116,692
3136,75
3132,201
7360,207
5245,236
7341,800
1010,454
1002,702
5250,89
9454,844
9477,132
1023,62
1013,372
5232,662
7360,229
9453,879
3128,353
7350,543
3137,75
1012,415
9468,423
5237,514
1002,729
1022,112
9476,180
1002,734
9454,862
1000,797
1022,116
9476,182
1022,118
7364,127
9452,939
5245,283
7343,780
1020,189
5248,193
3140,9
3128,381
3115,788
9451,984
1013,420
7341,857
7357,367
9474,280
9481,64
5229,798
1026,23
5248,215
9468,461
9480,90
1007,616
5245,310
3130,342
5253,65
9453,935
3140,34
1014,406
7359,320
3127,444
3119,692
3139,71
1002,783
1015,381
9454,912
1015,386
9454,918
1023,140
7352,555
5253,86
1013,458
5253,89
7341,903
5254,63
7339,963
9462,686
999,899
3139,104
3137,168
7359,356
1002,817
9462,708
1020,264
5245,362
9456,891
3128,456
9464,653
3113,924
7352,590
3135,248
1026,94
7357,443
7352,598
5245,377
3119,750
1000,916
7353,582
5245,394
7361,338
7341,957
9464,682
3128,497
9477,291
9477,292
1020,313
1010,624
1015,470
9468,567
7367,169
5243,475
3139,165
9476,325
1023,229
9477,295
9462,760
7360,388
9464,699
5253,175
1015,482
7350,709
5230,892
9479,240
9461,809
9479,254
1022,273
1013,554
7350,714
9477,321
1014,526
3141,125
9476,353
9474,415
9477,323
1031,2
3145,5
9461,815
1013,565
5253,200
1002,908
1022,290
3140,168
9476,359
9461,824
5257,83
7354,613
3138,237
1013,576
5253,211
3135,333
1022,303
5255,151
5257,90
9477,353
5255,160
5260,8
9482,196
3137,290
9468,641
9476,394
5245,477
1002,940
5255,168
7365,298
1014,572
1032,17
1032,18
1002,948
9477,365
1002,950
1031,54
9462,833
3143,120
7357,557
9462,845
9485,125
1013,617
5258,94
7367,252
9477,376
1029,125
9468,666
5253,254
1032,36
5246,476
7357,571
3137,320
1032,42
5249,386
1032,44
5250,360
7354,671
7352,736
9460,926
5260,57
5237,770
5239,713
5259,94
1010,743
1032,62
3144,127
3137,343
3135,408
1030,127
9476,447
5245,538
7367,298
1031,108
3140,264
1014,635
3148,18
3145,113
5253,304
7350,832
9472,590
9476,461
3130,582
1022,396
9479,370
9481,317
5253,309
3148,33
7365,380
7364,408
9477,440
1026,282
7354,725
9483,264
5261,69
9485,203
5245,566
5255,261
3145,133
1014,659
9481,324
1022,413
3148,44
9486,179
9468,737
9486,180
5243,635
9477,460
1032,108
9486,174
1022,418
9462,918
5250,425
9476,486
7367,337
3140,303
1032,115
3125,770
7360,558
9468,741
1031,152
5245,592
9468,753
9464,874
3128,689
5245,598
9485,231
7352,821
1032,135
9470,707
9482,330
3127,731
9472,642
1015,669
7351,860
1023,423
9477,497
5255,306
1022,456
1013,738
7376,92
1022,462
3140,343
5245,627
3145,189
9479,452
5258,226
5258,232
7357,700
1031,196
3148,107
7351,884
7357,702
7360,615
5253,396
9477,519
9462,985
1013,765
5243,712
5237,898
5255,349
5266,9
3145,221
7367,413
3136,503
5263,100
5258,261
7363,540
1013,783
3152,13
5266,14
9482,388
5266,15
3149,110
5261,175
9464,958
1032,203
3148,145
7367,430
9469,797
9483,364
5266,27
7358,717
5250,529
5261,189
1031,249
7352,905
7352,908
7350,977
5266,45
9485,330
3127,818
9477,580
1032,228
9481,450
1014,787
9480,483
5266,51
5237,950
3148,177
5256,364
5237,959
7360,682
5245,712
5263,157
7360,687
5266,65
5264,127
7358,748
3125,897
1022,556
5242,812
3139,467
3145,283
5255,408
3137,536
7352,946
3145,292
5245,731
7352,951
5266,81
5245,729
3148,205
7367,489
5243,798
5237,981
3148,206
3136,585
3148,212
5261,245
3137,556
5266,91
7357,812
7352,967
5245,745
5266,101
9467,944
3145,321
1041,11
5266,107
3127,883
7352,981
1032,296
7355,894
5250,613
1041,21
3130,798
5266,124
5258,373
3136,616
1041,27
3135,649
3128,869
7384,5
1022,620
5261,288
5260,319
5253,534
1013,904
3135,659
9474,757
3125,971
3136,635
9481,552
5266,142
9477,682
3148,271
9485,436
9472,833
5266,150
7382,97
5266,156
7359,810
5266,155
5250,651
3125,993
9485,449
7367,570
3148,284
3140,535
5268,101
9490,297
3135,689
5245,819
5266,166
3145,383
3153,138
5266,170
5243,883
5245,822
5266,177
9476,734
7359,828
5268,119
3141,520
1026,548
9486,437
7376,313
1013,959
9476,755
9477,717
1032,377
3127,969
5270,77
1032,381
3148,323
1043,42
3148,327
3141,543
1022,697
5250,699
1013,976
7361,798
3154,147
1032,392
5263,303
5260,401
3145,431
3148,341
9474,846
3127,994
1013,992
9479,688
7365,689
7360,844
3156,101
7365,695
3145,444
3137,692
5245,878
3155,136
1032,412
5243,945
3148,352
7359,885
3148,355
1030,476
1041,137
7360,859
3159,15
9501,21
7360,863
5266,238
9495,210
3148,362
3152,241
7367,648
7361,834
5246,862
3132,863
3130,924
5268,186
1032,429
5253,652
5243,962
9476,807
1030,494
9486,508
9501,37
9476,813
9501,40
5266,255
3159,40
7384,139
3151,288
5250,756
9501,50
9485,548
3139,664
3132,881
3159,46
5266,268
5266,266
1029,543
5263,360
3135,793
9483,624
3130,954
1026,646
3154,219
9485,571
1039,250
1041,192
5261,442
3140,658
3132,906
5266,292
5245,943
3152,293
9490,430
3155,206
5266,299
1032,483
3148,427
7384,187
3159,87
5266,307
7387,98
1032,492
7390,4
9490,436
9500,136
7360,939
9477,850
3145,534
3159,101
9482,693
5266,324
1047,40
5268,260
3154,260
3159,107
5266,329
7390,18
3148,450
5255,671
3141,671
1022,826
3159,115
7384,213
5257,613
9477,863
1022,834
5275,63
5266,348
7384,226
5266,352
9501,145
7365,824
5266,357
3148,476
3143,631
5266,355
1032,539
5263,453
3148,481
7385,207
9501,154
1039,328
9501,155
1032,546
5255,704
5259,585
5267,335
3148,491
3145,584
3136,863
9482,741
9501,163
3159,153
3154,308
7390,69
7372,627
9477,901
5255,718
5257,660
5255,722
1041,283
3148,502
5275,105
3137,845
1041,287
1023,846
9476,943
3159,167
9501,178
5266,389
1027,725
5255,727
5250,883
5248,951
1032,578
9479,870
1030,643
1029,676
5250,895
5266,405
5266,408
5264,470
9479,871
9502,159
1041,310
1032,589
5255,750
9507,6
5266,407
3148,530
9476,967
5266,412
3148,532
5266,410
5266,411
7374,605
3159,200
9481,829
1023,882
9477,956
3159,203
9507,21
1048,110
1034,544
7376,548
5268,365
1022,922
3153,397
3152,432
3140,807
7394,2
3164,62
9501,228
5266,435
3137,899
9507,35
5268,378
7384,318
9476,997
9501,223
1027,777
1039,406
5266,439
5253,847
3152,440
5253,851
5261,604
1045,227
3156,323
7382,392
1025,854
3159,238
5253,857
1032,639
5260,646
9507,64
3148,580
7394,27
5274,210
3148,583
1026,829
1049,117
3159,246
1048,152
1039,432
5266,469
5253,875
1041,374
3139,874
7390,168
3159,258
9501,267
9481,888
1047,195
7387,265
3154,414
9507,77
1047,197
1022,972
3148,602
1048,168
3145,698
3159,266
7384,361
3159,265
1052,48
3162,174
5250,985
5250,982
3159,269
7382,426
9501,278
3159,278
7390,192
5266,501
1032,681
1022,991
7376,624
3159,284
3159,283
3166,68
3140,874
9501,297
9507,112
3159,290
3152,506
7384,391
5260,696
5270,396
3147,674
1048,207
1045,301
3139,924
3148,644
3159,306
9501,316
9501,310
5266,527
5255,868
3139,931
5266,531
5268,474
9479,1000
9509,71
7367,946
5275,259
1045,319
9490,672
1041,444
9501,327
3169,18
3148,670
9507,147
3148,673
5264,615
9486,799
7394,119
7385,398
5266,550
5266,551
5253,954
1032,736
5253,960
5253,958
5276,251
5268,499
3143,835
1032,742
5266,559
3140,935
5266,568
3159,352
9501,362
1050,196
3159,355
5266,577
3165,174
5266,580
3147,732
5255,922
5255,919
9482,954
3169,53
1041,488
5262,707
3145,804
7394,154
3147,741
5268,530
7394,160
7387,376
7387,375
1031,807
9507,202
3148,721
3169,69
3152,596
3152,599
5255,940
1048,288
1039,567
9511,84
3140,972
5266,602
9507,203
3158,419
3157,449
5263,702
3148,728
3159,389
9485,888
7394,180
7390,304
3148,735
1047,332
5266,617
5267,584
9490,750
5260,804
3148,744
7375,780
5255,963
5266,623
3148,749
9501,418
3145,844
3148,752
3156,506
3148,754
5283,109
9505,301
1032,817
9489,800
3145,851
5255,976
5268,578
7399,53
5261,796
5261,794
5255,980
9511,123
3148,767
9507,250
3145,862
5258,896
1047,365
5267,616
3148,772
3169,126
9501,437
5270,533
3145,869
5268,592
9514,37
7390,353
5283,135
7394,231
5267,632
3166,231
1052,230
5268,604
1032,852
5270,549
3145,887
3148,797
1043,518
5261,830
9507,276
5285,89
7384,556
9486,938
5266,683
5283,159
9485,967
9501,481
1041,593
1039,658
7382,637
3148,817
7397,171
5285,105
9504,386
5266,694
3145,911
1048,384
7394,267
3152,698
3159,484
7390,394
5259,926
5270,583
1030,954
1060,25
3145,927
1052,276
1048,400
1041,621
3169,189
1032,901
5285,129
5266,724
5261,883
5266,729
5261,884
1060,42
1032,910
5268,665
7399,146
7376,859
1048,417
1041,636
3151,761
1046,482
5264,798
1032,918
7376,871
3148,867
7390,434
3159,528
5266,747
1039,715
1049,406
5268,691
9501,535
7403,39
5266,756
3156,631
5266,754
7385,601
3164,386
1047,478
1032,943
5266,764
7403,58
3169,240
1045,547
5266,766
3148,890
5266,772
3148,893
1047,490
3145,992
5270,651
3145,991
9501,570
9513,193
5276,475
5285,197
7384,665
5266,786
3148,913
1032,972
5266,790
1047,519
5266,808
5266,806
3148,933
7394,385
7385,664
3159,595
5268,758
1052,382
3165,415
9496,760
3152,821
9502,588
3148,950
7384,710
5261,985
7390,529
1047,551
3148,956
9510,349
3159,617
7403,129
1041,742
7403,133
3154,781
5263,936
9505,506
9490,971
5266,847
5266,850
9501,644
9519,80
1052,417
9514,247
9507,460
5263,955
3148,986
7393,467
3166,433
