person_id,post_id
956,679
370,18846
377,18629
664,9732
863,3563
353,19374
706,8431
728,7749
973,154
336,19902
723,7905
238,22941
263,22167
351,19439
645,10325
723,7907
894,2606
383,18448
650,10171
721,7970
913,2018
247,22666
567,12746
955,718
379,18575
833,4501
834,4470
900,2424
412,17553
862,3603
352,19414
699,8657
252,22515
372,18795
387,18330
457,16160
648,10239
748,7139
781,6116
589,12069
633,10705
754,6954
543,13496
780,6149
835,4444
846,4103
219,23541
628,10862
744,7266
953,787
620,11111
374,18738
546,13406
558,13035
564,12849
960,573
973,170
357,19267
381,18523
504,14710
651,10153
945,1039
428,17067
452,16323
650,10185
836,4419
380,18556
960,576
313,20634
600,11737
742,7335
755,6932
780,6158
510,14529
548,13351
570,12669
788,5911
242,22838
781,6129
977,53
307,20824
503,14748
628,10873
663,9788
684,9137
898,2504
770,6473
792,5792
387,18348
477,15558
586,12179
863,3592
953,802
293,21263
423,17233
429,17047
287,21450
467,15870
596,11871
892,2695
515,14383
600,11748
607,11531
857,3781
963,495
848,4061
429,17051
640,10510
315,20586
652,10139
642,10450
544,13489
916,1957
958,655
368,18946
677,9367
661,9864
978,37
484,15352
540,13616
693,8873
721,8005
297,21150
567,12780
656,10021
220,23538
239,22949
464,15974
650,10208
456,16223
463,16006
470,15789
732,7667
176,24904
299,21091
348,19572
349,19541
388,18332
564,12876
968,352
206,23975
263,22208
839,4352
292,21310
359,19233
463,16009
554,13188
809,5283
820,4942
176,24907
678,9345
242,22862
255,22459
645,10369
660,9904
249,22646
287,21468
301,21034
490,15175
498,14927
635,10681
392,18215
454,16294
672,9536
722,7986
955,763
364,19085
542,13567
711,8328
632,10778
956,734
636,10655
566,12826
717,8145
862,3650
833,4550
976,117
177,24887
408,17726
546,13448
962,552
234,23121
194,24362
330,20146
867,3499
216,23681
385,18442
888,2849
188,24550
319,20489
560,13018
624,11034
247,22722
387,18382
493,15096
892,2727
354,19406
544,13516
899,2511
831,4620
386,18416
606,11596
715,8217
214,23749
380,18603
391,18262
454,16309
743,7350
890,2793
211,23843
363,19131
535,13799
536,13768
542,13582
543,13551
597,11877
731,7725
204,24063
433,16964
815,5122
919,1898
243,22855
817,5061
844,4224
459,16160
515,14424
712,8317
263,22237
270,22020
446,16564
884,2986
894,2676
325,20316
692,8939
723,7978
861,3700
904,2367
377,18705
470,15822
312,20721
805,5438
498,14956
773,6431
818,5036
980,14
330,20165
448,16507
661,9904
244,22832
309,20817
419,17407
791,5875
292,21345
748,7209
288,21470
968,390
210,23889
295,21254
349,19580
440,16759
352,19488
303,21008
313,20698
522,14219
894,2687
312,20730
412,17630
763,6749
853,3959
195,24358
383,18530
449,16484
591,12082
626,10997
504,14780
821,4953
471,15804
675,9480
325,20331
384,18502
496,15030
892,2754
889,2848
184,24704
187,24611
280,21728
640,10568
847,4151
312,20737
502,14847
311,20769
312,20738
689,9051
860,3750
941,1239
392,18259
638,10633
838,4433
845,4217
551,13332
834,4560
969,375
230,23285
262,22293
683,9242
735,7630
397,18109
570,12746
747,7259
279,21768
821,4966
268,22110
541,13647
653,10175
573,12656
658,10021
789,5960
815,5154
843,4286
416,17524
905,2365
404,17897
477,15634
895,2676
301,21091
412,17650
787,6026
344,19760
387,18427
661,9933
845,4229
914,2090
330,20195
716,8230
762,6804
876,3270
256,22491
437,16880
518,14369
547,13470
589,12168
796,5751
980,47
325,20353
512,14557
316,20634
341,19859
700,8730
787,6033
713,8328
220,23612
570,12762
289,21474
592,12081
764,6749
876,3277
450,16484
525,14159
862,3712
905,2379
928,1666
939,1325
379,18686
901,2504
931,1574
444,16672
733,7713
202,24176
229,23339
597,11931
949,1019
237,23092
289,21480
463,16086
742,7437
851,4058
856,3903
946,1113
467,15963
475,15715
667,9763
739,7531
967,463
292,21389
518,14383
870,3471
223,23529
245,22847
356,19406
345,19748
358,19345
676,9487
878,3225
267,22167
362,19222
380,18664
533,13921
587,12247
622,11162
903,2451
519,14356
694,8931
846,4219
858,3847
917,2018
263,22293
383,18573
399,18077
177,24960
214,23813
546,13521
218,23690
413,17645
279,21800
921,1898
203,24157
258,22452
471,15849
628,10982
664,9866
229,23352
244,22887
366,19105
547,13494
548,13464
783,6179
886,2986
265,22238
302,21091
780,6273
266,22208
547,13497
558,13157
742,7453
788,6027
948,1067
568,12849
605,11702
712,8385
746,7331
828,4789
928,1689
502,14896
515,14493
573,12695
771,6557
908,2310
219,23670
488,15331
502,14897
745,7364
178,24942
476,15704
495,15115
515,14495
912,2188
748,7273
733,7739
792,5910
954,888
223,23550
390,18374
380,18685
529,14066
530,14035
683,9292
732,7773
880,3185
275,21941
548,13478
770,6596
943,1233
338,19989
449,16548
843,4335
977,181
311,20828
490,15279
615,11404
622,11187
279,21821
539,13761
571,12769
878,3252
273,22008
493,15188
239,23063
349,19653
542,13670
816,5176
890,2882
976,216
394,18259
443,16740
760,6913
850,4123
857,3906
329,20275
419,17485
568,12866
605,11719
588,12247
812,5303
394,18262
685,9241
748,7288
890,2886
642,10575
254,22604
310,20868
383,18605
475,15753
485,15443
527,14141
622,11197
980,99
793,5897
948,1092
600,11881
653,10238
395,18237
907,2365
930,1652
287,21586
308,20935
819,5094
191,24563
739,7575
959,755
637,10738
243,22953
424,17342
558,13188
964,602
614,11453
734,7733
825,4912
573,12725
601,11857
636,10772
253,22646
349,19670
485,15454
928,1721
561,13099
868,3582
925,1815
948,1102
425,17316
602,11829
757,7024
926,1785
748,7304
842,4390
222,23612
801,5663
855,3989
239,23086
839,4486
330,20266
375,18871
460,16236
666,9850
866,3650
204,24174
359,19369
380,18718
683,9325
881,3187
943,1265
370,19029
771,6598
498,15062
819,5111
900,2600
948,1112
349,19682
624,11157
664,9917
627,11065
649,10383
741,7531
809,5423
722,8121
875,3378
600,11904
963,651
976,248
789,6046
965,590
180,24927
699,8838
835,4622
188,24680
464,16124
549,13489
256,22573
401,18078
682,9367
939,1400
452,16498
706,8625
841,4440
897,2704
905,2456
284,21709
975,288
931,1653
384,18611
873,3452
281,21805
788,6088
831,4755
638,10739
655,10212
935,1532
447,16661
552,13406
672,9686
686,9252
700,8818
884,3114
247,22862
656,10183
768,6712
945,1225
307,21004
473,15858
474,15827
601,11891
249,22804
464,16139
894,2809
939,1414
250,22774
480,15644
677,9537
847,4267
941,1353
381,18714
857,3958
316,20730
629,11028
657,10160
865,3712
330,20298
722,8146
825,4953
251,22748
285,21694
416,17633
471,15929
649,10411
979,181
344,19867
432,17139
584,12427
794,5917
969,492
299,21263
807,5515
246,22907
199,24365
919,2045
844,4371
852,4123
945,1241
966,590
318,20679
379,18788
383,18664
520,14417
839,4528
330,20308
587,12341
847,4281
216,23843
304,21115
550,13489
975,314
411,17799
826,4934
345,19846
615,11476
667,9864
786,6175
880,3261
408,17894
494,15228
694,9028
852,4130
907,2425
794,5929
918,2085
319,20655
321,20593
276,21989
281,21834
463,16192
557,13278
240,23106
345,19851
962,724
191,24626
203,24254
632,10955
794,5933
348,19760
460,16288
482,15606
912,2276
922,1966
493,15266
607,11732
616,11453
732,7857
262,22428
291,21529
350,19700
555,13346
597,12044
908,2403
444,16788
498,15114
222,23671
911,2312
513,14651
895,2809
313,20852
339,20046
312,20884
376,18900
546,13630
604,11832
727,8019
798,5818
964,672
277,21970
287,21660
289,21598
395,18312
446,16731
498,15120
712,8486
286,21693
302,21197
310,20949
562,13137
601,11928
665,9944
844,4395
960,799
210,24050
237,23213
350,19710
844,4397
186,24796
355,19557
414,17728
932,1670
405,18008
894,2849
185,24829
312,20892
393,18381
495,15219
746,7438
887,3067
350,19715
431,17204
498,15127
889,3006
278,21948
377,18879
513,14663
635,10881
739,7657
983,93
649,10448
330,20338
591,12247
900,2668
927,1831
391,18448
588,12341
829,4870
447,16713
458,16372
522,14388
567,12993
650,10420
940,1430
474,15877
861,3880
566,13026
236,23257
361,19382
587,12376
861,3882
822,5092
212,24003
300,21276
891,2955
309,20998
446,16751
512,14705
742,7575
595,12133
848,4290
625,11204
674,9685
806,5593
219,23791
822,5098
824,5036
986,14
256,22645
335,20196
448,16693
355,19577
428,17314
711,8541
796,5906
909,2403
929,1783
206,24198
476,15828
710,8574
902,2623
371,19085
485,15551
813,5383
537,13940
792,6035
255,22683
271,22188
214,23956
900,2690
760,7031
310,20983
400,18193
466,16147
624,11249
875,3469
876,3438
935,1609
197,24488
236,23279
731,7935
955,991
474,15903
846,4371
376,18942
507,14881
919,2109
950,1148
928,1831
455,16495
527,14263
592,12248
772,6668
871,3599
932,1708
945,1305
315,20836
604,11877
858,4003
359,19473
627,11165
346,19877
351,19722
532,14111
693,9120
210,24094
253,22761
556,13368
660,10144
250,22855
684,9401
984,101
464,16222
546,13680
614,11572
679,9557
589,12348
641,10736
242,23106
281,21897
526,14302
567,13032
240,23170
445,16815
847,4353
878,3393
879,3362
338,20134
526,14306
638,10834
717,8385
888,3084
241,23142
548,13625
910,2403
388,18586
845,4419
872,3582
880,3334
389,18556
395,18370
514,14681
606,11829
913,2312
463,16263
882,3274
894,2902
257,22651
646,10592
866,3772
315,20854
395,18374
884,3215
954,1045
186,24854
655,10315
468,16113
716,8426
637,10876
943,1390
378,18906
435,17139
463,16271
567,13047
613,11621
189,24766
395,18380
521,14474
646,10599
880,3345
411,17885
284,21823
513,14724
550,13577
477,15841
299,21360
750,7379
185,24895
453,16587
332,20339
403,18138
416,17735
609,11752
389,18573
407,18015
817,5305
469,16094
557,13366
629,11134
805,5678
370,19164
786,6268
335,20250
363,19382
807,5618
850,4285
872,3603
191,24715
912,2364
950,1186
567,13060
379,18889
936,1622
353,19696
393,18456
495,15294
573,12876
595,12194
783,6366
723,8227
809,5561
206,24255
548,13654
556,13406
639,10833
967,665
327,20506
542,13841
800,5843
381,18833
448,16756
918,2186
382,18803
624,11301
791,6124
373,19083
403,18153
705,8791
888,3118
932,1754
357,19580
736,7831
912,2375
266,22402
427,17411
436,17132
401,18218
623,11336
302,21288
399,18281
437,17103
521,14499
801,5819
834,4796
987,53
353,19708
838,4673
354,19678
393,18469
523,14439
738,7774
785,6317
462,16331
392,18502
629,11155
436,17139
661,10165
751,7375
855,4151
250,22907
436,17141
536,14041
359,19529
436,17143
449,16740
518,14601
558,13361
905,2604
272,22228
332,20368
626,11254
770,6790
858,4062
921,2109
212,24089
710,8652
774,6668
955,1057
484,15659
544,13799
631,11103
661,10173
777,6577
819,5275
865,3849
671,9864
895,2920
913,2362
421,17615
845,4471
226,23661
474,15973
606,11881
913,2364
278,22050
560,13308
567,13091
839,4659
861,3977
335,20284
916,2273
429,17371
313,20968
414,17837
627,11234
469,16133
517,14645
724,8228
231,23512
407,18056
412,17901
854,4199
468,16166
219,23885
255,22769
984,170
306,21188
317,20847
451,16693
569,13035
604,11950
841,4603
249,22956
345,19980
654,10401
655,10370
665,10060
815,5410
485,15641
492,15424
571,12975
615,11611
671,9875
716,8480
961,885
660,10217
926,1971
967,700
277,22091
526,14372
863,3925
939,1569
226,23673
592,12327
720,8359
609,11801
648,10592
779,6531
343,20048
351,19800
772,6749
857,4114
449,16763
476,15926
622,11400
690,9292
728,8114
954,1108
968,674
685,9448
727,8146
238,23306
389,18625
512,14812
790,6194
386,18719
507,14968
237,23339
302,21324
497,15279
686,9420
186,24921
334,20333
454,16613
648,10599
251,22907
552,13577
568,13081
851,4308
270,22320
678,9672
202,24429
287,21794
576,12835
854,4217
861,4000
541,13921
345,19998
446,16867
702,8931
235,23409
313,20991
438,17116
601,12063
517,14668
539,13986
721,8344
788,6267
202,24434
341,20125
519,14607
625,11321
638,10918
640,10856
184,24993
198,24559
591,12376
825,5122
624,11355
849,4380
894,2986
897,2893
519,14612
912,2429
203,24409
615,11637
854,4229
415,17839
791,6183
221,23854
319,20816
355,19700
760,7145
837,4759
310,21097
548,13719
606,11921
805,5752
421,17657
609,11829
736,7892
935,1723
218,23951
299,21440
496,15334
683,9537
732,8018
962,888
605,11956
869,3772
930,1881
943,1478
270,22342
693,9229
345,20018
534,14159
896,2937
330,20484
631,11153
787,6317
955,1109
801,5884
832,4923
889,3156
432,17324
485,15681
778,6598
855,4211
446,16891
770,6847
846,4491
908,2569
272,22286
299,21449
474,16024
558,13420
870,3748
559,13390
526,14414
550,13670
713,8617
769,6881
989,61
297,21514
974,527
427,17485
620,11502
923,2109
520,14603
661,10232
870,3753
607,11907
776,6668
224,23781
294,21611
571,13024
862,4003
986,159
392,18574
401,18295
832,4934
905,2671
287,21830
293,21644
468,16219
628,11259
673,9864
733,8004
827,5090
847,4470
261,22637
474,16034
484,15724
689,9369
913,2425
212,24157
411,17988
602,12067
660,10269
934,1775
267,22453
894,3016
251,22950
342,20129
729,8132
895,2986
533,14209
654,10458
423,17620
811,5592
842,4631
918,2275
292,21682
448,16846
466,16288
868,3826
388,18707
419,17746
794,6121
234,23482
663,10183
204,24413
255,22832
603,12044
806,5751
921,2186
314,21004
569,13099
506,15053
518,14681
715,8574
822,5257
609,11861
629,11241
705,8885
850,4390
406,18155
657,10374
699,9072
760,7181
801,5910
535,14157
791,6221
930,1912
283,21970
774,6749
777,6656
364,19461
911,2504
953,1202
322,20764
500,15246
717,8519
777,6659
888,3218
253,22904
609,11869
660,10288
699,9079
228,23681
456,16613
291,21729
622,11468
749,7531
770,6880
656,10415
884,3347
894,3037
814,5518
217,24026
310,21143
485,15718
538,14075
912,2481
922,2171
432,17362
651,10573
853,4311
696,9179
733,8032
768,6947
239,23347
609,11877
556,13521
690,9367
603,12065
954,1184
349,19940
745,7664
339,20252
910,2551
210,24252
679,9713
857,4195
975,537
392,18611
427,17526
714,8629
416,17868
449,16846
465,16350
664,10181
893,3083
960,1006
269,22428
607,11950
434,17314
438,17190
861,4077
303,21376
389,18710
498,15331
850,4419
377,19083
523,14557
968,762
544,13907
630,11241
792,6219
210,24262
566,13227
791,6252
882,3431
475,16049
737,7927
447,16918
245,23181
293,21693
487,15679
780,6596
918,2318
938,1698
201,24546
389,18718
392,18625
459,16548
532,14285
482,15836
574,12984
702,9016
240,23339
557,13512
275,22255
715,8615
782,6538
873,3717
340,20241
358,19683
201,24551
513,14879
574,12988
796,6106
734,8029
561,13394
833,4962
495,15441
540,14046
340,20247
555,13582
823,5274
836,4871
265,22573
528,14420
209,24310
231,23628
312,21117
530,14359
651,10608
773,6826
721,8439
772,6858
794,6176
318,20933
791,6270
293,21709
808,5744
880,3512
971,692
189,24935
219,24005
539,14085
601,12163
721,8443
815,5529
946,1468
224,23851
229,23697
245,23202
342,20195
589,12538
993,14
259,22769
425,17623
475,16073
675,9873
715,8633
572,13067
658,10401
869,3860
936,1783
397,18493
378,19083
647,10744
729,8202
919,2312
928,2034
721,8452
263,22651
316,21008
425,17629
538,14126
361,19614
699,9136
776,6749
556,13570
624,11462
366,19461
412,18035
573,13044
629,11308
915,2442
449,16889
453,16765
631,11247
636,11092
934,1854
221,23959
655,10505
662,10288
235,23526
467,16334
520,14691
862,4089
945,1516
958,1113
354,19838
667,10135
885,3377
352,19901
361,19622
401,18382
452,16801
556,13577
777,6726
564,13330
478,15997
952,1303
981,404
317,20990
399,18448
466,16372
510,15008
323,20806
379,19070
383,18946
924,2175
629,11321
912,2548
194,24807
778,6703
935,1836
288,21894
383,18949
775,6797
833,4999
990,132
214,24189
220,24003
239,23414
306,21338
942,1622
327,20688
361,19634
831,5064
699,9157
989,167
471,16226
858,4229
972,695
219,24039
453,16785
648,10740
574,13035
609,11950
320,20910
505,15175
732,8138
809,5751
924,2186
280,22151
512,14959
573,13068
644,10867
231,23671
334,20478
485,15797
398,18495
455,16728
631,11272
624,11490
652,10622
726,8328
614,11801
635,11150
453,16793
206,24451
370,19367
550,13787
675,9912
818,5480
963,985
391,18718
423,17726
585,12704
620,11619
253,22997
371,19339
493,15557
820,5420
309,21263
971,741
222,23961
710,8833
710,8834
963,991
364,19561
656,10510
664,10262
776,6790
477,16060
740,7907
836,4932
312,21177
581,12838
985,314
267,22573
607,12033
745,7755
204,24527
329,20652
353,19908
666,10205
734,8097
291,21831
870,3882
301,21522
507,15136
513,14950
266,22608
200,24655
219,24066
736,8039
306,21370
584,12752
222,23975
319,20968
237,23511
815,5593
846,4632
857,4291
289,21900
712,8787
837,4912
218,24102
221,24009
595,12415
611,11919
814,5627
821,5410
921,2312
194,24850
251,23083
281,22153
395,18619
743,7831
902,2902
483,15892
625,11490
632,11273
940,1725
234,23612
348,20078
281,22156
309,21288
398,18530
771,6967
835,4983
917,2441
919,2379
338,20391
262,22748
326,20764
695,9326
974,678
380,19093
403,18380
505,15219
515,14909
625,11499
662,10352
889,3315
974,680
506,15189
217,24149
221,24026
514,14943
582,12835
989,218
231,23717
331,20617
478,16060
528,14510
973,715
931,2018
611,11939
294,21767
295,21736
488,15753
778,6763
217,24155
437,17335
590,12592
941,1711
327,20746
332,20591
378,19165
815,5618
871,3882
935,1898
635,11199
273,22422
376,19229
429,17587
930,2057
720,8568
743,7855
882,3546
978,570
684,9685
826,5283
879,3640
933,1966
412,18118
564,13406
652,10678
576,13035
229,23793
324,20848
674,9998
649,10774
854,4419
724,8450
780,6714
335,20510
548,13907
967,918
540,14156
720,8576
968,888
200,24697
573,13134
719,8608
724,8453
910,2687
215,24233
705,9043
893,3215
202,24637
652,10687
808,5851
671,10099
248,23213
320,20982
367,19525
468,16394
469,16363
646,10876
191,24982
622,11621
645,10908
661,10412
976,647
404,18380
407,18287
467,16427
515,14939
654,10630
849,4585
871,3903
258,22907
379,19156
485,15870
553,13762
632,11314
686,9640
833,5083
238,23529
913,2604
273,22445
514,14974
735,8123
991,187
230,23779
445,17115
562,13489
950,1461
339,20403
350,20062
848,4624
361,19722
386,18947
883,3540
921,2362
446,17088
447,17057
919,2425
936,1898
757,7448
928,2147
257,22949
757,7449
308,21369
432,17525
506,15231
904,2893
911,2676
931,2056
983,444
996,41
559,13589
344,20255
737,8072
521,14769
838,4942
311,21280
422,17839
906,2835
965,1006
388,18894
669,10183
885,3487
295,21778
429,17624
771,7022
360,19764
643,10991
829,5225
230,23795
236,23609
935,1940
635,11241
293,21844
424,17783
209,24449
739,8019
513,15026
655,10624
642,11028
996,54
613,11928
642,11029
848,4643
873,3868
394,18718
895,3187
214,24299
647,10876
972,801
331,20673
589,12675
662,10412
234,23681
428,17667
678,9917
787,6538
651,10756
750,7687
807,5920
665,10323
516,14943
556,13703
527,14603
677,9954
933,2018
504,15318
667,10265
670,10173
694,9429
718,8685
783,6671
732,8253
854,4471
701,9215
838,4968
847,4690
849,4628
428,17680
983,475
281,22238
734,8195
756,7513
828,5281
236,23634
616,11854
655,10645
858,4352
494,15637
